Start;End;iterations;iops;terse_version_3;fio_version;jobname;groupid;error;read_kb;read_bandwidth_kb;read_iops;read_runtime_ms;read_slat_min_us;read_slat_max_us;read_slat_mean_us;read_slat_dev_us;read_clat_min_us;read_clat_max_us;read_clat_mean_us;read_clat_dev_us;read_clat_pct01;read_clat_pct02;read_clat_pct03;read_clat_pct04;read_clat_pct05;read_clat_pct06;read_clat_pct07;read_clat_pct08;read_clat_pct09;read_clat_pct10;read_clat_pct11;read_clat_pct12;read_clat_pct13;read_clat_pct14;read_clat_pct15;read_clat_pct16;read_clat_pct17;read_clat_pct18;read_clat_pct19;read_clat_pct20;read_tlat_min_us;read_lat_max_us;read_lat_mean_us;read_lat_dev_us;read_bw_min_kb;read_bw_max_kb;read_bw_agg_pct;read_bw_mean_kb;read_bw_dev_kb;write_kb;write_bandwidth_kb;write_iops;write_runtime_ms;write_slat_min_us;write_slat_max_us;write_slat_mean_us;write_slat_dev_us;write_clat_min_us;write_clat_max_us;write_clat_mean_us;write_clat_dev_us;write_clat_pct01;write_clat_pct02;write_clat_pct03;write_clat_pct04;write_clat_pct05;write_clat_pct06;write_clat_pct07;write_clat_pct08;write_clat_pct09;write_clat_pct10;write_clat_pct11;write_clat_pct12;write_clat_pct13;write_clat_pct14;write_clat_pct15;write_clat_pct16;write_clat_pct17;write_clat_pct18;write_clat_pct19;write_clat_pct20;write_tlat_min_us;write_lat_max_us;write_lat_mean_us;write_lat_dev_us;write_bw_min_kb;write_bw_max_kb;write_bw_agg_pct;write_bw_mean_kb;write_bw_dev_kb;cpu_user;cpu_sys;cpu_csw;cpu_mjf;cpu_minf;iodepth_1;iodepth_2;iodepth_4;iodepth_8;iodepth_16;iodepth_32;iodepth_64;lat_2us;lat_4us;lat_10us;lat_20us;lat_50us;lat_100us;lat_250us;lat_500us;lat_750us;lat_1000us;lat_2ms;lat_4ms;lat_10ms;lat_20ms;lat_50ms;lat_100ms;lat_250ms;lat_500ms;lat_750ms;lat_1000ms;lat_2000ms;lat_over_2000ms;disk_name;disk_read_iops;disk_write_iops;disk_read_merges;disk_write_merges;disk_read_ticks;write_ticks;disk_queue_time;disk_util
1682107673;1682107738;1;22000;3;fio-3.28;IOPS-read;0;0;26332076;438860;109715;60001;0;3304;26.377019;50.379726;3;10072;965.473282;1100.455090;1.000000%=3;5.000000%=3;10.000000%=3;20.000000%=3;30.000000%=4;40.000000%=399;50.000000%=536;60.000000%=782;70.000000%=1220;80.000000%=1859;90.000000%=2801;95.000000%=3424;99.000000%=3981;99.500000%=4079;99.900000%=4227;99.950000%=4292;99.990000%=4423;0%=0;0%=0;0%=0;5;10413;993.180768;1133.036459;288728;563208;100.000000%;440305.680672;19663.160962;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;2.949667%;48.391000%;1328528;0;235;30.5%;0.1%;0.1%;0.1%;0.1%;69.2%;0.0%;0.00%;21.10%;9.33%;0.15%;0.05%;0.04%;0.10%;17.15%;10.80%;6.84%;16.11%;17.46%;0.86%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;sda;1321800;9;1;6;148145;3;148149;79.89%
1682107738;1682107802;1;23000;3;fio-3.28;IOPS-read;0;0;27552472;459200;114800;60001;0;2267;26.238485;50.461494;3;4860;979.002722;1091.451694;1.000000%=3;5.000000%=3;10.000000%=3;20.000000%=4;30.000000%=309;40.000000%=407;50.000000%=536;60.000000%=782;70.000000%=1204;80.000000%=1859;90.000000%=2801;95.000000%=3424;99.000000%=3981;99.500000%=4079;99.900000%=4227;99.950000%=4292;99.990000%=4423;0%=0;0%=0;0%=0;5;6683;1006.580587;1124.189052;293776;578976;99.958847%;459011.025210;20244.082659;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;3.268000%;46.004000%;1385397;0;229;26.3%;0.1%;0.1%;0.1%;0.1%;73.5%;0.0%;0.00%;15.54%;10.59%;0.19%;0.04%;0.04%;0.10%;21.46%;10.89%;6.83%;16.02%;17.36%;0.94%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;sda;1377930;10;3;7;155091;3;155096;80.26%
1682107802;1682107867;1;24000;3;fio-3.28;IOPS-read;0;0;28800000;479984;119996;60002;0;2841;26.218009;50.478101;3;8813;994.746685;1080.913751;1.000000%=3;5.000000%=3;10.000000%=3;20.000000%=4;30.000000%=313;40.000000%=411;50.000000%=536;60.000000%=782;70.000000%=1204;80.000000%=1859;90.000000%=2801;95.000000%=3424;99.000000%=4014;99.500000%=4112;99.900000%=4292;99.950000%=4292;99.990000%=4423;0%=0;0%=0;0%=0;5;10378;1022.303492;1113.681555;298904;590336;99.905207%;479529.008403;20341.297977;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;2.686982%;44.362704%;1445220;0;228;21.7%;0.1%;0.1%;0.1%;0.1%;78.0%;0.0%;0.00%;14.85%;6.88%;0.02%;0.02%;0.04%;0.11%;25.99%;10.86%;6.86%;16.09%;17.29%;0.99%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;sda;1441576;10;5;7;162919;3;162923;81.49%
1682107867;1682107931;1;25000;3;fio-3.28;IOPS-read;0;0;29904768;498404;124601;60001;0;3483;26.534389;51.239384;3;15916;1017.961719;1087.883943;1.000000%=3;5.000000%=3;10.000000%=3;20.000000%=305;30.000000%=317;40.000000%=411;50.000000%=536;60.000000%=790;70.000000%=1220;80.000000%=1875;90.000000%=2834;95.000000%=3457;99.000000%=4014;99.500000%=4112;99.900000%=4358;99.950000%=5013;99.990000%=11206;0%=0;0%=0;0%=0;5;15992;1045.833565;1121.163657;305080;604888;100.000000%;500344.336134;19663.499545;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;2.572000%;41.903333%;1510450;0;228;17.0%;0.1%;0.1%;0.1%;0.1%;82.8%;0.0%;0.00%;11.44%;5.51%;0.01%;0.01%;0.03%;0.10%;30.67%;10.85%;6.83%;16.07%;17.40%;1.04%;0.02%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;sda;1504218;110;545;58;171054;24;171086;83.80%
1682235838;1682235902;1;1000;3;fio-3.28;IOPS-read;0;0;1200000;19998;4999;60004;0;3020;42.067228;64.486979;2;3614;8.773714;44.174513;1.000000%=3;5.000000%=4;10.000000%=5;20.000000%=5;30.000000%=6;40.000000%=7;50.000000%=8;60.000000%=8;70.000000%=8;80.000000%=9;90.000000%=9;95.000000%=10;99.000000%=13;99.500000%=14;99.900000%=27;99.950000%=856;99.990000%=2408;0%=0;0%=0;0%=0;6;5274;52.927328;81.566808;20000;20040;100.000000%;20021.176471;3.996433;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.000000%;5.465224%;365299;0;198;99.9%;0.1%;0.1%;0.1%;0.1%;0.0%;0.0%;0.00%;1.26%;90.67%;7.85%;0.13%;0.01%;0.01%;0.01%;0.01%;0.01%;0.02%;0.02%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;sda;65603;47;31;3;8046;9;8057;62.47%
1682235902;1682235967;1;2000;3;fio-3.28;IOPS-read;0;0;2400000;39998;9999;60002;0;1861;30.520478;54.736698;2;4985;9.392111;112.172030;1.000000%=3;5.000000%=3;10.000000%=3;20.000000%=4;30.000000%=4;40.000000%=4;50.000000%=5;60.000000%=5;70.000000%=5;80.000000%=5;90.000000%=6;95.000000%=6;99.000000%=6;99.500000%=7;99.900000%=2056;99.950000%=3129;99.990000%=4423;0%=0;0%=0;0%=0;5;6850;41.566800;132.066614;40000;40080;100.000000%;40029.378151;3.743041;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.721329%;9.562603%;727540;0;225;99.8%;0.1%;0.1%;0.1%;0.1%;0.1%;0.0%;0.00%;16.05%;83.66%;0.06%;0.03%;0.01%;0.01%;0.01%;0.01%;0.01%;0.05%;0.08%;0.02%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;sda;128523;12;30;7;14934;16;14952;66.10%
1682235967;1682236031;1;3000;3;fio-3.28;IOPS-read;0;0;3600000;59999;14999;60001;0;1709;24.264336;46.366060;2;4616;7.138839;90.458846;1.000000%=3;5.000000%=3;10.000000%=3;20.000000%=3;30.000000%=3;40.000000%=3;50.000000%=3;60.000000%=3;70.000000%=3;80.000000%=4;90.000000%=4;95.000000%=4;99.000000%=5;99.500000%=5;99.900000%=1548;99.950000%=2605;99.990000%=3686;0%=0;0%=0;0%=0;5;6322;32.649605;107.963232;60000;60080;100.000000%;60026.084034;3.979405;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.387333%;12.149000%;1078658;0;220;99.8%;0.1%;0.1%;0.1%;0.1%;0.1%;0.0%;0.00%;77.55%;22.20%;0.06%;0.02%;0.01%;0.01%;0.01%;0.01%;0.01%;0.05%;0.07%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;sda;180220;8;0;7;18127;3;18131;67.91%
1682236031;1682236096;1;4000;3;fio-3.28;IOPS-read;0;0;4800000;79997;19999;60002;0;3116;24.970617;46.655981;2;4444;14.090569;185.927198;1.000000%=3;5.000000%=3;10.000000%=3;20.000000%=3;30.000000%=3;40.000000%=3;50.000000%=3;60.000000%=3;70.000000%=4;80.000000%=4;90.000000%=4;95.000000%=5;99.000000%=5;99.500000%=8;99.900000%=3948;99.950000%=4046;99.990000%=4145;0%=0;0%=0;0%=0;5;5997;40.342287;198.609133;80000;80080;100.000000%;80038.991597;3.664324;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.817661%;15.489897%;1439300;0;227;99.6%;0.1%;0.1%;0.1%;0.1%;0.2%;0.0%;0.00%;64.55%;34.99%;0.09%;0.02%;0.01%;0.01%;0.01%;0.01%;0.01%;0.05%;0.19%;0.07%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;sda;245671;8;76;7;24904;3;24908;71.16%
1682236096;1682236160;1;5000;3;fio-3.28;IOPS-read;0;0;6000000;99995;24998;60003;0;2925;26.992161;48.796583;2;5944;47.439825;403.134425;1.000000%=3;5.000000%=3;10.000000%=3;20.000000%=3;30.000000%=3;40.000000%=4;50.000000%=4;60.000000%=5;70.000000%=5;80.000000%=5;90.000000%=6;95.000000%=6;99.000000%=3325;99.500000%=3981;99.900000%=4177;99.950000%=4227;99.990000%=4423;0%=0;0%=0;0%=0;5;6845;75.986500;416.912925;97656;102448;100.000000%;100061.714286;62.398707;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.674658%;21.151718%;1639788;0;227;98.8%;0.1%;0.1%;0.1%;0.1%;1.0%;0.0%;0.00%;30.24%;68.46%;0.05%;0.02%;0.01%;0.05%;0.01%;0.01%;0.01%;0.05%;0.63%;0.44%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;sda;308029;12;0;8;32716;5;32725;72.01%
1682236160;1682236224;1;6000;3;fio-3.28;IOPS-read;0;0;7200000;119994;29998;60003;0;2824;26.540606;49.679110;2;4816;69.526193;494.202518;1.000000%=3;5.000000%=3;10.000000%=3;20.000000%=3;30.000000%=4;40.000000%=4;50.000000%=4;60.000000%=4;70.000000%=4;80.000000%=4;90.000000%=5;95.000000%=6;99.000000%=3883;99.500000%=4046;99.900000%=4227;99.950000%=4292;99.990000%=4423;0%=0;0%=0;0%=0;5;7268;97.445212;509.727360;116984;123112;100.000000%;120069.579832;79.749408;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.495652%;22.717773%;1799089;0;233;97.3%;1.0%;0.1%;0.1%;0.1%;1.5%;0.0%;0.00%;27.29%;69.96%;0.39%;0.01%;0.02%;0.53%;0.11%;0.02%;0.01%;0.05%;0.99%;0.63%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;sda;360440;9;4;7;39646;3;39650;73.12%
1682236224;1682236289;1;7000;3;fio-3.28;IOPS-read;0;0;8400000;139990;34997;60004;0;2937;25.881826;48.817730;2;4608;88.868634;545.186829;1.000000%=3;5.000000%=3;10.000000%=3;20.000000%=3;30.000000%=3;40.000000%=3;50.000000%=3;60.000000%=3;70.000000%=3;80.000000%=4;90.000000%=5;95.000000%=11;99.000000%=3850;99.500000%=3981;99.900000%=4145;99.950000%=4227;99.990000%=4292;0%=0;0%=0;0%=0;5;7112;115.999047;562.239720;137656;142520;100.000000%;140105.546218;63.497447;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;2.684613%;20.094931%;2097109;0;227;94.3%;3.1%;0.4%;0.1%;0.1%;2.0%;0.0%;0.00%;70.03%;24.13%;1.35%;0.03%;0.08%;1.60%;0.45%;0.13%;0.05%;0.08%;1.64%;0.44%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;sda;425771;8;3;7;45678;3;45681;74.46%
1682236289;1682236353;1;8000;3;fio-3.28;IOPS-read;0;0;9600000;159994;39998;60002;0;2650;25.857647;48.556021;2;4742;233.435572;863.655086;1.000000%=3;5.000000%=3;10.000000%=3;20.000000%=3;30.000000%=3;40.000000%=3;50.000000%=3;60.000000%=4;70.000000%=4;80.000000%=5;90.000000%=96;95.000000%=3260;99.000000%=3948;99.500000%=4046;99.900000%=4227;99.950000%=4292;99.990000%=4423;0%=0;0%=0;0%=0;5;6365;260.605646;887.622209;156240;163944;100.000000%;160099.361345;188.446490;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.193329%;23.328256%;2375557;0;232;85.8%;6.7%;1.2%;0.3%;0.1%;6.0%;0.0%;0.00%;50.95%;34.59%;4.30%;0.12%;0.10%;2.47%;0.87%;0.28%;0.12%;0.17%;5.29%;0.74%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;sda;487422;9;1;8;52168;11;52180;74.95%
1682236353;1682236417;1;9000;3;fio-3.28;IOPS-read;0;0;10800000;179994;44998;60002;0;2553;25.128369;47.936859;2;4519;334.974504;991.196488;1.000000%=3;5.000000%=3;10.000000%=3;20.000000%=3;30.000000%=3;40.000000%=3;50.000000%=3;60.000000%=3;70.000000%=4;80.000000%=8;90.000000%=569;95.000000%=3325;99.000000%=3915;99.500000%=4014;99.900000%=4145;99.950000%=4227;99.990000%=4292;0%=0;0%=0;0%=0;5;6641;361.325013;1018.127159;174368;185832;100.000000%;180097.008403;381.635172;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.751994%;24.578918%;2618450;0;228;80.6%;7.9%;1.5%;0.3%;0.1%;9.5%;0.0%;0.00%;68.97%;11.64%;5.72%;0.16%;0.16%;2.36%;0.90%;0.26%;0.12%;0.17%;9.01%;0.53%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;sda;540651;9;0;8;57189;3;57193;75.70%
1682236417;1682236482;1;10000;3;fio-3.28;IOPS-read;0;0;12000000;199990;49997;60003;0;3087;26.112413;49.667230;2;4921;519.893524;1155.673443;1.000000%=3;5.000000%=3;10.000000%=3;20.000000%=3;30.000000%=3;40.000000%=4;50.000000%=4;60.000000%=4;70.000000%=5;80.000000%=14;90.000000%=2801;95.000000%=3424;99.000000%=4014;99.500000%=4112;99.900000%=4227;99.950000%=4292;99.990000%=4423;0%=0;0%=0;0%=0;5;6544;547.364340;1186.461157;187648;212616;100.000000%;200117.109244;1108.974101;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.870315%;33.088002%;2712582;0;228;74.7%;7.2%;0.9%;0.2%;0.1%;16.9%;0.0%;0.00%;36.27%;38.32%;5.81%;0.19%;0.03%;1.67%;0.49%;0.13%;0.06%;1.08%;14.97%;0.99%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;sda;605906;8;1;7;67047;2;67051;76.23%
1682236482;1682236546;1;11000;3;fio-3.28;IOPS-read;0;0;13200000;219992;54998;60002;0;3303;26.351358;49.952285;2;4789;613.664870;1189.351390;1.000000%=3;5.000000%=3;10.000000%=3;20.000000%=3;30.000000%=3;40.000000%=3;50.000000%=4;60.000000%=4;70.000000%=5;80.000000%=1761;90.000000%=2834;95.000000%=3424;99.000000%=3981;99.500000%=4079;99.900000%=4227;99.950000%=4292;99.990000%=4423;0%=0;0%=0;0%=0;5;7908;641.340256;1221.111548;201040;239240;100.000000%;220141.579832;1900.600416;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;3.436322%;72.212426%;671211;0;235;71.6%;5.5%;0.7%;0.1%;0.1%;22.0%;0.0%;0.00%;42.59%;28.89%;4.64%;0.24%;0.02%;1.08%;0.31%;0.08%;0.06%;4.09%;17.10%;0.89%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;sda;666416;8;1;7;73633;2;73637;76.62%
1682236546;1682236610;1;12000;3;fio-3.28;IOPS-read;0;0;14400000;239992;59998;60002;0;2544;25.989441;49.966426;2;4730;683.645220;1198.210649;1.000000%=3;5.000000%=3;10.000000%=3;20.000000%=3;30.000000%=3;40.000000%=3;50.000000%=4;60.000000%=4;70.000000%=11;80.000000%=1843;90.000000%=2801;95.000000%=3424;99.000000%=3981;99.500000%=4112;99.900000%=4227;99.950000%=4292;99.990000%=4423;0%=0;0%=0;0%=0;5;7106;710.958412;1230.617471;212216;268072;100.000000%;240140.773109;2960.358491;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;2.585325%;49.779501%;1892980;0;223;68.5%;4.0%;0.5%;0.1%;0.1%;26.8%;0.0%;0.00%;40.58%;27.84%;3.53%;0.23%;0.03%;0.66%;0.19%;0.09%;0.27%;8.32%;17.29%;0.98%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;sda;720865;8;2;7;80524;2;80527;77.07%
1682236610;1682236675;1;13000;3;fio-3.28;IOPS-read;0;0;15600000;259991;64997;60002;0;3164;26.180705;50.381005;2;4761;744.092495;1197.026983;1.000000%=3;5.000000%=3;10.000000%=3;20.000000%=3;30.000000%=3;40.000000%=4;50.000000%=4;60.000000%=4;70.000000%=1056;80.000000%=1875;90.000000%=2801;95.000000%=3424;99.000000%=3981;99.500000%=4079;99.900000%=4227;99.950000%=4292;99.990000%=4423;0%=0;0%=0;0%=0;5;7346;771.600150;1229.712220;223144;297144;99.961030%;259889.680672;4177.378053;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;3.058323%;68.194439%;788274;0;225;64.7%;3.1%;0.4%;0.1%;0.1%;31.6%;0.0%;0.00%;39.77%;24.89%;2.78%;0.24%;0.03%;0.44%;0.14%;0.24%;1.07%;11.99%;17.47%;0.95%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;sda;786036;8;1;7;87849;3;87853;77.42%
1682236675;1682236739;1;14000;3;fio-3.28;IOPS-read;0;0;16780216;279665;69916;60001;0;3172;26.361223;50.604651;2;5805;793.155031;1192.372289;1.000000%=3;5.000000%=3;10.000000%=3;20.000000%=3;30.000000%=3;40.000000%=4;50.000000%=4;60.000000%=5;70.000000%=1187;80.000000%=1875;90.000000%=2834;95.000000%=3424;99.000000%=3981;99.500000%=4079;99.900000%=4227;99.950000%=4292;99.990000%=4423;0%=0;0%=0;0%=0;5;7827;820.840088;1225.270588;232264;328088;100.000000%;280179.764706;5709.411241;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;3.103333%;65.810000%;848888;0;233;60.8%;2.5%;0.3%;0.1%;0.1%;36.2%;0.0%;0.00%;36.37%;24.42%;2.27%;0.23%;0.03%;0.31%;0.16%;0.85%;2.53%;14.32%;17.53%;0.98%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;sda;842938;9;3;8;94505;4;94510;77.66%
